"0","# We only need the columns with the latitude and longitude"
"0","coords <- stops[c(""InterventionLocationLongitude"", ""InterventionLocationLatitude"")]"
"0","# Letting R know that these are specifically spatial coordinates"
"0","sp <- SpatialPoints(coords)"
"0","# Applying projections to the coordinates so they match up with the shapefile we're joining them with"
"0","# More projections information http://trac.osgeo.org/proj/wiki/GenParms "
"0","proj4string(sp) <- ""+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"""
"0","proj4string(sp)"
"1","[1]"
"1"," ""+proj=longlat +datum=WGS84 +no_defs +ellps=WGS84 +towgs84=0,0,0"""
"1","
"
"0","# Calculating points in a polygon"
"0","# Using the over function, the first option is the points and the second is the polygons shapefile"
"0","by_tract <- over(sp, towntracts_only)"
"0","datatable(by_tract)"
